真实值,V7预测,残差
20,19.982992580201493,0.017007419798506618
30,24.694307686109816,5.305692313890184
18,18.68347006117557,-0.6834700611755693
24,27.309340112666764,-3.3093401126667636
23,22.461285955608663,0.5387140443913374
19,18.384763117261055,0.6152368827389445
20,18.572528139864385,1.427471860135615
16,15.655242645295196,0.34475735470480373
26,23.77705763819715,2.2229423618028505
23,27.242100809560483,-4.242100809560483
27,24.38404222883733,2.6159577711626696
14,14.186133113065868,-0.18613311306586766
24,27.895703857531622,-3.895703857531622
19,19.225639811605447,-0.225639811605447
23,22.483707583406257,0.5162924165937426
29,29.220224895037646,-0.22022489503764575
27,25.10320820159128,1.8967917984087208
20,22.183706104813353,-2.1837061048133535
20,20.895974253021933,-0.895974253021933
27,26.736585087324784,0.26341491267521633
28,26.88036474898648,1.11963525101352
24,20.936427540093796,3.0635724599062044
29,28.761400399296576,0.23859960070342368
23,22.902039028273293,0.0979609717267067
21,21.805121324870562,-0.8051213248705622
28,25.03064723018612,2.969352769813881
27,24.65127598228257,2.34872401771743
25,23.92066951788799,1.0793304821120095
28,25.853597496195214,2.1464025038047865
29,28.942067732084578,0.057932267915422386
18,17.438803665029184,0.5611963349708162
19,20.857713455734004,-1.8577134557340038
30,27.16720579882712,2.832794201172881
23,20.381775543722917,2.6182244562770833
20,24.525083869463465,-4.525083869463465
15,14.193582868654392,0.8064171313456079
15,16.84122876759023,-1.8412287675902306
26,26.592037143045555,-0.5920371430455553
29,26.362772176750155,2.6372278232498445
24,24.54060928729433,-0.5406092872943304
16,15.07679706718413,0.9232029328158706
27,28.041590424055517,-1.0415904240555172
27,24.279468023323744,2.7205319766762557
26,26.44886820709269,-0.4488682070926906
28,27.68949966663961,0.31050033336039107
20,21.43643792718006,-1.4364379271800587
24,22.928854805348408,1.0711451946515922
18,19.391108883636946,-1.3911088836369458
23,21.05719125176782,1.9428087482321814
19,21.76854014287958,-2.76854014287958
22,22.67869035972957,-0.6786903597295684
27,25.64747956529547,1.3525204347045303
23,20.647015140795578,2.3529848592044225
16,17.76973778173097,-1.7697377817309707
17,22.30914980725133,-5.30914980725133
15,17.64481290005105,-2.6448129000510505
19,20.185429504856202,-1.1854295048562022
20,18.15794197641479,1.84205802358521
21,23.647464124995828,-2.647464124995828
27,28.840498885634815,-1.8404988856348155
26,22.980241525150912,3.0197584748490875
25,26.0241249070079,-1.0241249070078986
18,19.535730355130838,-1.5357303551308377
13,15.821349556938145,-2.821349556938145
30,26.94823257422027,3.0517674257797296
15,15.758393845619391,-0.7583938456193913
21,21.151045340216417,-0.1510453402164167
22,19.10140970375378,2.898590296246219
29,28.39840672417428,0.6015932758257208
17,22.434485726511767,-5.434485726511767
25,25.516331922135763,-0.5163319221357625
19,21.49382033586394,-2.4938203358639406
25,27.018099829792103,-2.018099829792103
17,15.520111858981682,1.4798881410183178
22,24.856399973257403,-2.8563999732574032
16,21.140928743579146,-5.1409287435791455
29,26.01126020817144,2.9887397918285608
24,21.36677073173813,2.6332292682618714
24,24.03692052943243,-0.03692052943242885
23,21.351987557693754,1.6480124423062463
25,26.519501490046693,-1.519501490046693
19,20.28560437764951,-1.2856043776495092
29,26.712664411943024,2.287335588056976
27,26.884631580889938,0.11536841911006235
25,26.089166521229725,-1.0891665212297248
25,24.872941713109974,0.1270582868900263
15,12.700694258346784,2.2993057416532157
26,25.940991287403946,0.05900871259605367
24,21.74572997354909,2.254270026450911
18,16.50334256398809,1.4966574360119083
20,19.577579340702776,0.4224206592972237
24,22.056812764718156,1.9431872352818438
19,18.69717602152769,0.30282397847231124
25,23.579410251035423,1.4205897489645771
21,20.844953819968534,0.15504618003146575
16,18.113627859686137,-2.1136278596861366
23,20.730453129553453,2.269546870446547
23,19.643841957299994,3.356158042700006
29,27.734232000224715,1.265767999775285
21,23.849689489662186,-2.849689489662186
20,21.960235547079186,-1.9602355470791863
17,18.927186914059952,-1.927186914059952
29,26.735025539438134,2.2649744605618665
22,19.75561011178751,2.2443898882124884
29,27.81545358527945,1.1845464147205504
20,19.867022742803243,0.13297725719675668
17,21.08066637921665,-4.080666379216652
21,24.142406549258137,-3.142406549258137
12,14.310125145866692,-2.3101251458666923
19,21.63813600401099,-2.6381360040109882
24,24.754688213232647,-0.7546882132326473
23,22.763666748528063,0.23633325147193673
19,20.90031150117752,-1.9003115011775193
31,25.576976801402836,5.423023198597164
27,24.893420223835065,2.106579776164935
26,29.09651237342726,-3.0965123734272595
22,21.17523947816568,0.824760521834321
24,26.628117432485674,-2.6281174324856735
27,25.82113153072833,1.17886846927167
20,19.715929421843377,0.28407057815662284
27,28.45279142828168,-1.4527914282816816
13,12.019690048579896,0.9803099514201037
21,21.50741338778251,-0.5074133877825098
27,25.714810470354568,1.2851895296454323
23,24.631199333139342,-1.6311993331393424
16,19.889267768330015,-3.889267768330015
16,16.279893814741556,-0.2798938147415555
21,23.90968729589744,-2.9096872958974416
26,25.36271961374089,0.6372803862591105
26,26.82226374400002,-0.8222637440000184
28,23.613710140236666,4.386289859763334
23,24.25161556357304,-1.25161556357304
11,11.558546431803801,-0.5585464318038014
20,20.181008788844636,-0.18100878884463611
27,26.549995656013028,0.4500043439869721
24,23.84236039604865,0.15763960395134902
22,18.712403596637515,3.2875964033624854
